졸음쉼터명,시도명,시군구명,도로종류,도로노선명,도로노선번호,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,총연장,주차면수,화장실유무,방범용CCTV수,기타편의시설,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
석적,경상북도,칠곡군,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 칠곡군 석적읍 포남리 587-3,36.05157636,128.4080329,,7,Y,,,한국도로공사 대구경북본부,053-714-6000,2020-06-30,B500004,한국도로공사
선기,경상북도,구미시,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 구미시 도량동 333-2,36.13666684,128.3169025,,17,Y,,,한국도로공사 대구경북본부,053-714-6000,2020-06-30,B500004,한국도로공사
선기,경상북도,구미시,고속국도,경부선,1,서울기점 + 부산종점,,경상북도 구미시 도량동 472-4,36.13630263,128.3161652,,17,Y,,,한국도로공사 대구경북본부,053-714-6000,2020-06-30,B500004,한국도로공사
대신,경상북도,김천시,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 김천시 아포읍 대신리 1067-1,36.15278691,128.1908744,,8,Y,,,한국도로공사 대구경북본부,053-714-6000,2020-06-30,B500004,한국도로공사
대신,경상북도,김천시,고속국도,경부선,1,서울기점 + 부산종점,,경상북도 김천시 아포읍 대신리 1123-3,36.15259503,128.1912380468,,7,Y,,,한국도로공사 대구경북본부,053-714-6000,2020-06-30,B500004,한국도로공사
봉산,경상북도,김천시,고속국도,경부선,1,부산기점 + 서울종점,,경상북도 김천시 봉산면 태화리 989-4,36.15660743,128.0263066,,7,Y,,,한국도로공사 대구경북본부,053-714-6000,2020-06-30,B500004,한국도로공사
봉산,경상북도,김천시,고속국도,경부선,1,서울기점 + 부산종점,,경상북도 김천시 봉산면 태화리 341,36.15642771,128.0256798211,,7,Y,,,한국도로공사 대구경북본부,053-714-6000,2020-06-30,B500004,한국도로공사
대강,전라북도,남원시,고속국도,광주대구선,12,대구기점 + 광주종점,,전라북도 남원시 대강면 입암리 141,35.385056,127.2328979,,11,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
강진,전라남도,강진군,고속국도,남해선(영암순천),10,순천기점 + 영암종점,,전라남도 강진군 성전면 명산리 61-1,34.69418722,126.755161,,7,N,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
강진,전라남도,강진군,고속국도,남해선(영암순천),10,영암기점 + 순천종점,,전라남도 강진군 작천면 평기리 산79-9,34.68621877,126.7738583,,8,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
벌교,전라남도,보성군,고속국도,남해선(영암순천),10,영암기점 + 순천종점,,전라남도 보성군 벌교읍 마동리 13,34.82927958,127.3176718,,8,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
벌교,전라남도,보성군,고속국도,남해선(영암순천),10,순천기점 + 영암종점,,전라남도 보성군 벌교읍 영등리 23-5,34.8238342,127.3816061,,7,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
몽탄,전라남도,무안군,고속국도,서해안선,15,목포기점 + 서울종점,,전라남도 무안군 몽탄면 내리 1-2,34.9529378,126.5038043,,6,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
몽탄,전라남도,무안군,고속국도,서해안선,15,서울기점 + 목포종점,,전라남도 무안군 몽탄면 학산리 764,34.94632194,126.5044578,,6,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
영광,전라남도,영광군,고속국도,서해안선,15,목포기점 + 서울종점,,전라남도 영광군 영광읍 학정리 381,35.2494568210,126.5189704018,,6,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
광양,전라남도,광양시,고속국도,남해선,10,순천기점 + 부산종점,,전라남도 광양시 광양읍 우산리 425,34.9846200902,127.5891669,,11,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
광양,전라남도,광양시,고속국도,남해선,10,부산기점 + 순천종점,,전라남도 광양시 광양읍 우산리 425,34.9846200902,127.5891454655,,9,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
순천,전라남도,순천시,고속국도,남해선,10,부산기점 + 순천종점,,전라남도 순천시 서면 죽평리 131-4,34.99593699,127.4942498,,7,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
주암,전라남도,순천시,고속국도,호남선,25,천안기점 + 순천종점,,전라남도 순천시 주암면 복다리 449-3,35.05550778,127.2775297,,9,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
주암,전라남도,순천시,고속국도,호남선,25,순천기점 + 천안종점,,전라남도 순천시 주암면 복다리 449-3,35.05584198,127.2776304,,9,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
태령,광주광역시,북구,고속국도,고창담양선,253,고창기점 + 담양종점,,광주광역시 북구 태령동 206-6,35.24853142,126.9287668,,8,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
태령,광주광역시,북구,고속국도,고창담양선,253,담양기점 + 고창종점,,광주광역시 북구 태령동 206-6,35.24877213,126.9292196,,5,N,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
장성물류,전라남도,장성군,고속국도,고창담양선,253,고창기점 + 담양종점,,전라남도 장성군 장성읍 안평리 산26-3,35.34730762,126.7778046,,8,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
장성물류,전라남도,장성군,고속국도,고창담양선,253,담양기점 + 고창종점,,전라남도 장성군 장성읍 안평리 산26-3,35.34754828,126.7780555,,8,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
삼기,전라남도,곡성군,고속국도,호남선,25,천안기점 + 순천종점,,전라남도 곡성군 삼기면 월경리 302-17,35.2340638,127.2040098,,9,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
삼기,전라남도,곡성군,고속국도,호남선,25,순천기점 + 천안종점,,전라남도 곡성군 삼기면 월경리 17-2,35.2342808,127.2042508,,8,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
대덕,전라남도,담양군,고속국도,호남선,25,천안기점 + 순천종점,,전라남도 담양군 대덕면 매산리 406-2,35.24485048,127.026205,,10,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
대덕,전라남도,담양군,고속국도,호남선,25,순천기점 + 천안종점,,전라남도 담양군 대덕면 매산리 419-12,35.24508886,127.025902,,9,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
광산,광주광역시,광산구,고속국도,호남선,25,순천기점 + 천안종점,,광주광역시 광산구 비아동 56-4,35.22389894,126.8269021,,8,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
장성,전라남도,장성군,고속국도,호남선,25,순천기점 + 천안종점,,전라남도 장성군 장성읍 유탕리 1660-2,35.31568579,126.7938229,,8,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
장성,전라남도,장성군,고속국도,호남선,25,천안기점 + 순천종점,,전라남도 장성군 장성읍 유탕리 1659-1,35.31565804,126.7933977,,13,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
담양,전라남도,담양군,고속국도,광주대구선,12,광주기점 + 대구종점,,전라남도 담양군 봉산면 유산리 7-2,35.26094744,126.9713374,,7,Y,,,한국도로공사 광주전남본부,061-883-6000,2020-06-30,B500004,한국도로공사
서천,충청남도,서천군,고속국도,서해안선,15,목포기점 + 서울종점,,충청남도 서천군 기산면 두북리 48,36.06938619,126.7461769,,6,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
서천,충청남도,서천군,고속국도,서해안선,15,서울기점 + 목포종점,,충청남도 서천군 기산면 두북리 48,36.06901379,126.746132,,6,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
춘장대,충청남도,보령시,고속국도,서해안선,15,목포기점 + 서울종점,,충청남도 보령시 주산면 증산리 266-2,36.19811522,126.5892076,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
춘장대,충청남도,보령시,고속국도,서해안선,15,서울기점 + 목포종점,,충청남도 보령시 주산면 증산리 197,36.1877614,126.5930953,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
무창포,충청남도,보령시,고속국도,서해안선,15,목포기점 + 서울종점,,충청남도 보령시 남포면 신흥리 572,36.27584108,126.5805192,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
광천,충청남도,보령시,고속국도,서해안선,15,목포기점 + 서울종점,,충청남도 보령시 천북면 신죽리 504,36.48185404,126.5864565,,6,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
마이산,전라북도,진안군,고속국도,익산장수선,20,익산기점 + 장수종점,,전라북도 진안군 진안읍 연장리 1568-10,35.76753776,127.3631381,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
마이산,전라북도,진안군,고속국도,익산장수선,20,장수기점 + 익산종점,,전라북도 진안군 마령면 덕천리 산14-5,35.77108908,127.3584163,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
완주,전라북도,완주군,고속국도,익산장수선,20,익산기점 + 장수종점,,전라북도 완주군 삼례읍 석전리 80-14,35.92838542,127.1007727,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
완주,전라북도,완주군,고속국도,익산장수선,20,장수기점 + 익산종점,,전라북도 완주군 삼례읍 석전리 80-16,35.92818256,127.1013488,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
익산,전라북도,익산시,고속국도,호남선,25,순천기점 + 천안종점,,전라북도 익산시 왕궁면 구덕리 124-1,35.94332705,127.0907079,,7,N,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
논산,충청남도,논산시,고속국도,호남지선,251,논산기점 + 회덕종점,,충청남도 논산시 가야곡면 등리 산86-1,36.15329884,127.1646881,,8,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
논산,충청남도,논산시,고속국도,호남지선,251,회덕기점 + 논산종점,,충청남도 논산시 가야곡면 등리 산38-3,36.15942543,127.175661,,8,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
무주,전라북도,무주군,고속국도,통영대전선,35,하남기점 + 통영종점,,전라북도 무주군 적상면 사산리 243-31,35.93475032,127.6598192,,6,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
금산,충청남도,금산군,고속국도,통영대전선,35,통영기점 + 하남종점,,충청남도 금산군 부리면 불이리 5,36.06060876,127.5524483,,14,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
금산,충청남도,금산군,고속국도,통영대전선,35,하남기점 + 통영종점,,충청남도 금산군 부리면 현내리 35,36.03956982,127.5662514,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
고창,전라북도,고창군,고속국도,서해안선,15,서울기점 + 목포종점,,전라북도 고창군 무장면 덕림리 123-12,35.37926414,126.6058384,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
줄포,전라북도,고창군,고속국도,서해안선,15,서울기점 + 목포종점,,전라북도 고창군 흥덕면 신덕리 641-8,35.57016203,126.6946496,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
서김제,전라북도,김제시,고속국도,서해안선,15,목포기점 + 서울종점,,전라북도 김제시 만경읍 장산리 140-14,35.85252411,126.8429619,,9,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
서김제,전라북도,김제시,고속국도,서해안선,15,서울기점 + 목포종점,,전라북도 김제시 만경읍 장산리 1124-2,35.85291326,126.8426458,,6,N,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
내장산,전라북도,정읍시,고속국도,호남선,25,순천기점 + 천안종점,,전라북도 정읍시 입암면 마석리 65-1,35.53817787,126.8143359,,13,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
내장산,전라북도,정읍시,고속국도,호남선,25,천안기점 + 순천종점,,전라북도 정읍시 입암면 하부리 793-2,35.49690205,126.798112,,6,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
정우,전라북도,정읍시,고속국도,호남선,25,순천기점 + 천안종점,,전라북도 정읍시 정우면 우산리 산59-8,35.63488771,126.9014449,,15,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
정우,전라북도,정읍시,고속국도,호남선,25,천안기점 + 순천종점,,전라북도 정읍시 정우면 우산리 216-2,35.63539613,126.9008915,,15,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
태인,전라북도,정읍시,고속국도,호남선,25,순천기점 + 천안종점,,전라북도 정읍시 태인면 오봉리 150-3,35.66401984,126.9337543,,14,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
서전주,전라북도,완주군,고속국도,호남선,25,순천기점 + 천안종점,,전라북도 완주군 이서면 상개리 379-6,35.81825791,127.0295466,,8,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
전주,전라북도,전주시,고속국도,호남선,25,순천기점 + 천안종점,,전라북도 전주시 덕진구 장동 산17-6,35.86923943,127.0517827,,16,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
전주,전라북도,전주시,고속국도,호남선,25,천안기점 + 순천종점,,전라북도 전주시 덕진구 장동 957-31,35.86944807,127.0514179,,17,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
삼례,전라북도,익산시,고속국도,호남선,25,순천기점 + 천안종점,,전라북도 익산시 왕궁면 온수리 340-3,35.91853025,127.0713894,,11,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
삼례,전라북도,완주군,고속국도,호남선,25,천안기점 + 순천종점,,전라북도 완주군 삼례읍 해전리 4-20,35.9021758,127.0573089,,7,Y,,,한국도로공사 전북본부,063-714-6000,2020-06-30,B500004,한국도로공사
부여,충청남도,부여군,고속국도,서천공주선,151,서천기점 + 공주종점,,충청남도 부여군 규암면 신성리 420-4,36.31945024,126.8748045,,7,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
시초,충청남도,서천군,고속국도,서천공주선,151,공주기점 + 서천종점,,충청남도 서천군 시초면 봉선리 673-12,36.13520522,126.7676919,,7,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
금남,세종특별자치시,없음,고속국도,당진대전선,30,당진기점 + 대전종점,,세종특별자치시 금남면 영곡리 435-2,36.45044241,127.2540605,,7,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
서산,충청남도,서산시,고속국도,서해안선,15,서울기점 + 목포종점,,충청남도 서산시 운산면 안호리 16-16도,36.82907057,126.5886838,,11,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
갈산,충청남도,홍성군,고속국도,서해안선,15,목포기점 + 서울종점,,충청남도 홍성군 갈산면 대사리 263,36.63440303,126.5530667,,7,N,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
고북,충청남도,서산시,고속국도,서해안선,15,서울기점 + 목포종점,,충청남도 서산시 고북면 신송리 산74-3,36.65166393,126.5581652,,7,N,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
용연,충청남도,당진시,고속국도,서해안선,15,목포기점 + 서울종점,,충청남도 당진시 용연동 산119-2,36.86120382,126.6461886,,19,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
당진,충청남도,당진시,고속국도,서해안선,15,목포기점 + 서울종점,,충청남도 당진시 송악읍 영천리 366-12,36.9007506174,126.7184701958,,21,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
당진,충청남도,당진시,고속국도,서해안선,15,서울기점 + 목포종점,,충청남도 당진시 송악읍 영천리 366-12,36.9007506174,126.7184701958,,19,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
산내,대전광역시,동구,고속국도,대전남부순환선,300,서대전기점 + 산내종점,,대전광역시 동구 이사동 산16,36.28316124,127.4503198,,7,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
추풍령,충청북도,영동군,고속국도,경부선,1,부산기점 + 서울종점,,충청북도 영동군 추풍령면 추풍령리 557-3,36.21098706,127.9885453,,10,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
추풍령,충청북도,영동군,고속국도,경부선,1,서울기점 + 부산종점,,충청북도 영동군 추풍령면 추풍령리 604-2,36.21061698,127.9886542,,12,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
청성,충청북도,옥천군,고속국도,경부선,1,부산기점 + 서울종점,,충청북도 옥천군 청성면 조천리 1100-19,36.27172261,127.7407326,,11,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
옥천,충청북도,옥천군,고속국도,경부선,1,부산기점 + 서울종점,,충청북도 옥천군 군북면 증약리 156-2,36.33626664,127.5285755,,13,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
옥천,충청북도,옥천군,고속국도,경부선,1,서울기점 + 부산종점,,충청북도 옥천군 군북면 이백리 산23-10,36.3281721,127.5404988,,15,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
북대전,대전광역시,유성구,고속국도,호남지선,251,논산기점 + 회덕종점,,대전광역시 유성구 방현동 89,36.40600113,127.3679053,,13,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
북대전,대전광역시,유성구,고속국도,호남지선,251,회덕기점 + 논산종점,,대전광역시 유성구 방현동 403,36.4097092330,127.3510735148,,10,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
유성,대전광역시,유성구,고속국도,호남지선,251,논산기점 + 회덕종점,,대전광역시 유성구 죽동 2-2,36.38093416,127.3357257,,9,N,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
서대전,대전광역시,유성구,고속국도,호남지선,251,회턱기점 + 논산종점,,대전광역시 유성구 대정동 55-5,36.31576673,127.3066059,,9,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
신탄진,대전광역시,대덕구,고속국도,경부선,1,서울기점 + 부산종점,,대전광역시 대덕구 상서동 산66-11,36.42529702,127.4165845,,31,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
입장,충청남도,천안시,고속국도,경부선,1,서울기점 + 부산종점,,충청남도 천안시 서북구 입장면 용정리 48-19,36.9144330872,127.1884653086,,10,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
연곡,충청남도,천안시,고속국도,경부선,1,서울기점 + 부산종점,,충청남도 천안시 서북구 입장면 연곡리 243-5,36.95439851,127.1822401,,48,Y,,,한국도로공사 대전충남본부,042-722-6000,2020-06-30,B500004,한국도로공사
